reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
9c6a5441-2111-4d17-b442-93f32c996c07,Rahman Ari,https://play-lh.googleusercontent.com/a/ACg8ocJyQnRH7NMflMvG-US-Lu4qu5QTrCMchsBv626st3ziKXWb3A=mo,Perbaiki draksistem gue capek di lock jadi kalah 11 kali dua hari gue main bukan nya naik malah turun jangan pake lock lah cape serasa mau di hapus ni ml😭,1,4,,2024-11-26 10:01:50,,,
1a07d375-9e1d-4a5e-9465-ff04de996569,M Rasya Alfa rizki,https://play-lh.googleusercontent.com/a-/ALV-UjVnUkL-nK33pQIVbRIOxzvKeFvv_7NxG7ZrOUWa8LNRswz44CrD,Udah bagus sih sekarang udah GK patah patah tp sinyal nya GK ngotak,4,0,1.9.29.10113,2024-11-26 09:58:12,,,1.9.29.10113
76334a31-d51d-4181-b5ad-4ddd8a508913,Jono Supri,https://play-lh.googleusercontent.com/a-/ALV-UjXGvEzHoW341EhK3SAFJMJGugmsbMUXazhqjpXAeKlgElGf6jwI,Ml kontol asuuu ke-i konco Yo koyo ngono asu asu ml koyok celeng,1,0,19.2.21.104,2024-11-26 09:49:25,,,19.2.21.104
310e1137-2686-4911-befa-689853835d23,ZhenXy,https://play-lh.googleusercontent.com/a-/ALV-UjXwxyV23IrYNpU-INpsfqGT8pX7PKI0RqoZGrI75q5vloUB372U,Kenapa event M6 tidak hadir di advance sever!! ??,3,0,,2024-11-26 09:48:44,,,
4fefb641-dbe8-4825-9f1f-ad59b8e367b0,Alpi Impass,https://play-lh.googleusercontent.com/a-/ALV-UjUzN05BnJHJq4Bz_sy49jrUq1moQTBax0O3iZkwiNou3SSgZqQ4,Gak klasik gak renk banyak kali dark sistem nya anjir gw cape maen kalah Mulu,1,0,1.9.33.10117,2024-11-26 09:48:17,,,1.9.33.10117
118868b1-8fef-42d1-8b1a-42ad4f145cec,Dewamade Wiguna,https://play-lh.googleusercontent.com/a-/ALV-UjWpvGyC6d4x1tCyQX8B6ypepkc3bO8poIVox-VXtuT1OenjT4FV,Plis kasi gua tim bagus lah,5,0,1.9.33.10117,2024-11-26 09:45:47,,,1.9.33.10117
93188f00-003b-463e-9144-532ac4ce4dbb,Enof Vonstu,https://play-lh.googleusercontent.com/a/ACg8ocJaBxEmJwUqDR6qX6nNv4NXs5aKEZnQrW05QUC2tpPtwgT6jg=mo,Machacing masih tidak sesuai.. Pada game ini... Masak biasa mage digabung2 jadi 2. Pemain. Sama jangler kdng 2.. Gk sesuai.,1,0,,2024-11-26 09:32:16,,,
db0daaf4-a6b1-47fa-8393-3d782bb29e8e,Ahmad09 Syafi'ie,https://play-lh.googleusercontent.com/a/ACg8ocI2_jLjWUGQYkhM8cf8nI4caTPmzrUdiEqZCuYvUilMbcpMpQ=mo,Bikin kesel lama2 main kalah Mulu kurang gajar,1,0,1.9.29.10113,2024-11-26 09:31:53,,,1.9.29.10113
5eddcc77-3806-4740-a2f8-75c21e55f70c,Oppo 123,https://play-lh.googleusercontent.com/a/ACg8ocJ53DSXOD4_N6Zoq0C1lan5CEHbgLpsf2klYreW72-8BqiNJA=mo,Game ppek basiii jemboet,1,0,,2024-11-26 09:22:30,,,
a2b4c8dd-08e3-421d-8a54-4b858ff59eed,Farhan Efendy,https://play-lh.googleusercontent.com/a/ACg8ocISPI06CvRYrZxaTZ8_T5juqmjeom6Vp1FCv4T-w6mLWq7L=mo,Mending hok dari pada ML,5,0,1.9.11.9836,2024-11-26 09:14:07,,,1.9.11.9836
79ca3924-7307-4f9b-8fd1-f578536c71d6,Moh Firman,https://play-lh.googleusercontent.com/a/ACg8ocK-ZvxKufAQQLjmSSXmj-HauPkbuanSsMwIyS-kxYobK97cew=mo,Game bangus banget 🥰🥰🥰,5,0,,2024-11-26 09:13:13,,,
978a2ec6-8df2-4329-b97c-bcd8aca8aa80,Ghifari Zimah,https://play-lh.googleusercontent.com/a/ACg8ocK8orBL8TZzXbxhiNAqLo9jiRl3VXvNs2gVUT1KOubGDcKjqA=mo,"Maaf kepada pihak untuk sekarang saya harus off main ml karna terjadi kerusakan di bagian otak karna 4 kali kalah dan gagal top Pancoran bened garap di mengerti kasih lawan yang sepadan dan masuk akal , terimakasih.... ,, bye bye thanks i hate this game GK adil",2,1,1.9.33.10117,2024-11-26 09:11:36,,,1.9.33.10117
ba3beb5e-1947-43b0-a206-236ea43db2d9,Abdan Zakian,https://play-lh.googleusercontent.com/a/ACg8ocIuAVvpx5tgPiVkhyOmvlKIYfOyvoEzRFymg5-dpI0F6FAqbg=mo,gamenya bagus,5,1,1.9.33.10117,2024-11-26 08:29:08,,,1.9.33.10117
60e1ffbc-273f-43db-8b0f-e8c293570fa3,Basten Sirait,https://play-lh.googleusercontent.com/a/ACg8ocJ8VltNX3KTzNOpCCruCJOHvZUTK7FUOcu-WOLqOrl-_7xErw=mo,game pepek masa tiap war lag padahal pin ijo kurangi lah bug nya ngasih tim yang bnr lah moonton masa tim drag sistem mulu gw dapat pepek lahh,1,0,19.2.21.104,2024-11-26 08:14:00,,,19.2.21.104
d6b1ec99-37bb-4be9-8004-3404842ff108,Jimi,https://play-lh.googleusercontent.com/a-/ALV-UjU376vv4TZ8I2p7RJxUphF9QKhl4NOnaQWieO9ybD7STfBb6UFs,Kalah Mulu monntoon drak sistem tmn gua musuh gggg montonnn lo kulaporkaan ke pihak play store biar dihapus aja sekalian awas,1,3,1.9.33.10117,2024-11-26 08:03:34,"Halo Kak,
Kami mohon maaf atas pengalaman kurang menyenangkan yang terjadi.
Bisa bantu kami dengan mengirimkan screenshot atau detail lebih lanjut lewat CS in-game?
Ini sangat membantu kami memperbaiki permainan.
Terima kasih!

Tim MLBB",2024-11-08 06:28:41,1.9.33.10117
cacbc1db-02ba-4afc-8b64-9e6af64dc1fb,Muhammad iki Iki,https://play-lh.googleusercontent.com/a/ACg8ocJBB0KvH8TB22-5r4eVoWMYOXTccYwFrmZo_ShDoSNKw_F35g=mo,Monton ini kenapa akun gw kayak ada yg login ke akun gw pas dicek gk ada apa apa tapi sering kejadian ada yg nabrak pas diperiksa di managemen perangkat gk ada login,1,0,1.9.8.9833,2024-11-26 07:53:47,,,1.9.8.9833
60d0ae9c-5a6e-4e9f-b111-11109ab86ce9,Ivan Ardian,https://play-lh.googleusercontent.com/a/ACg8ocJ55VcijRSD1bzKuYT1C7H3MQIjK5t3vrW1vcrL6R-F5MXgvw=mo,"baned akun gua ANJINGGG, Game najis",1,2,1.9.33.10117,2024-11-26 07:48:35,,,1.9.33.10117
